City,Code,Type,Line,Station,Station-en
3010,413100002469,自行车,溧水,中山桥北,North Zhongshanqiao
3010,413100002617,自行车,溧水,包家,Baojia
3010,413100002955,自行车,溧水,淮源街好又多,Huaiyuanjie Haoyouduo Store
3010,413100003046,自行车,溧水,淮源新村东北角,Northeast Cornerof Huaiyuan Xincun
3010,413100003051,自行车,溧水,龙山桥北,North Longshanqiao
3010,413100003133,自行车,溧水,三高中,Lishui No.3 High School
3010,413100003138,自行车,溧水,三元新村,Sanyuan Xincun
3010,413100003140,自行车,溧水,二里桥东,EastErliqiao
3010,413100003769,自行车,溧水,金蛙新村,Jinwa Xincun
3010,413100003834,自行车,溧水,凤麟水苑,FenglingShuiyuan
3010,413100004356,自行车,溧水,经典花园,Jingdian Huayuan
3010,413100004400,自行车,溧水,馨怡嘉园,Xinyi Jiayuan
3010,413100004452,自行车,溧水,中山湖站1号口,ZhongshanhuMetro Station Exit 1
3010,413100005135,自行车,溧水,爱涛天逸园南门,South Gate of Aitao Tianyiyuan
3010,413100006743,自行车,溧水,美丽新城,Meili Xincheng
3010,413100007187,自行车,溧水,爱涛天逸城,Aitao Tianyicheng
3010,413100007207,自行车,溧水,永阳政府,Yongyang Government
3010,413100010030,自行车,主城,软件谷管委会,Software Valley Management Committee
3010,413100013449,自行车,江北,文教中心,Culture and Education Center
3010,413100013454,自行车,江北,工业大学站东,East Nanjing Tech University Metro Station
3010,413100013455,自行车,江北,财政局,Pukou Finance Bureau
3010,413100013456,自行车,江北,金雁湖南,South Jinyan Lake
3010,413100013470,自行车,江北,方州广场地铁3号口,Fangzhouguangchang Metro Exit 3
3010,413100013488,自行车,江北,南江新寓,Nanjiang Xinyu
3010,413100013489,自行车,江北,柳洲东路地铁站2号口,Liuzhoudonglu Metro Exit 2
3010,413100013497,自行车,江北,珠泉市场,Zhuquan Market
3010,413100013503,自行车,江北,龙华路2号口,Longhualu Metro Exit 2
3010,413100013505,自行车,江北,明发云庭西门,West Gate of Mingfa Yunting
3010,413100013506,自行车,江北,雨山美地,Yushan Meidi
3010,413100013507,自行车,江北,北江豪庭,Beijiang Haoting
3010,413100013518,自行车,江北,西水湾北,North Xishuiwan
3010,413100013525,自行车,江北,雨山路5号口,Yushanlu Metro Exit 5
3010,413100013566,自行车,江北,天润城八街区,8th Block of Tianruncheng
3010,413100013567,自行车,江北,百润西路苏果店,"Bairunxilu,Suguo Store"
3010,413100013568,自行车,江北,红太阳小学,Hongtaiyang Primary School
3010,413100013571,自行车,江北,柳洲东路好又多,"Liuzhoudonglu,Haoyouduo Mart"
3010,413100013586,自行车,江北,新一城,Xinyicheng
3010,413100013599,自行车,江北,新理想东,East Xinlixiang
3010,413100013603,自行车,江北,鼎业花苑,Dingye Huayuan
3010,413100013604,自行车,江北,凤凰花园,Fenghuang Huayuan
3010,413100013607,自行车,江北,人才公寓,High-tech Zone Talent Apartment
3010,413100013613,自行车,江北,青奥公园南,South Youth Olympic Park
3010,413100013614,自行车,江北,青奥公园东,East Youth Olympic Park
3010,413100013616,自行车,江北,临江路站1号口,Linjiang Metro Exit 1
3010,413100023652,自行车,主城,雨花门地铁2号口,Yuhuamen Metro Exit 2
3010,413100023658,自行车,主城,武定新村北,North Wuding Xincun
3010,413100023660,自行车,主城,文安里小区,Wen'anli Community
3010,413100023710,自行车,主城,瑞金大厦,Ruijin Building
3010,413100023714,自行车,主城,双桥里,Shuangqiaoli
3010,413100023716,自行车,主城,丁村小区南,South Dingcun Community
3010,413100023718,自行车,主城,鼓楼地铁1号口,Gulou Metro Exit 1
3010,413100023722,自行车,主城,白鹭东苑东,East Bailu Dongyuan
3010,413100023736,自行车,主城,奥体东3号出口,Olympic Stadium East MetroExit 3
3010,413100023741,自行车,主城,明发广场西,West Mingfaguangchang
3010,413100023743,自行车,主城,三牌楼小区,Sanpailou Community
3010,413100025768,自行车,主城,徐庄先声药业,Xuzhuang Simcare Pharmaceutical
3010,413100025771,自行车,主城,中华门城堡东,East China Gate Castle
3010,413100025772,自行车,主城,蓝岸青山科技,Lan'an Qingshan Tech
3010,413100025773,自行车,主城,张府园地铁3号口,Zhangfuyuan Metro Exit 3
3010,413100025774,自行车,主城,夫子庙北门,North Gate of Confucius Temple
3010,413100025778,自行车,主城,陆家巷小区东,East Lujiaxiang Community
3010,413100025781,自行车,主城,际华广场,Jihua Plaza
3010,413100025787,自行车,主城,水平方南,South Shopping Fun
3010,413100025795,自行车,主城,安德门地铁站东,East Andemen Metro Station
3010,413100025875,自行车,主城,华泰证券大厦,Huatai Securities Building
3010,413100025902,自行车,主城,江苏广播大厦,Jiangsu Broadcasting Building
3010,413100025926,自行车,主城,城南供电局,Chengnan Power Supply Bureau
3010,413100025964,自行车,主城,文竹路,Wenzhulu
3010,413100025965,自行车,主城,花神美境南,South Huashen Meijing
3010,413100025966,自行车,主城,仁恒翠竹园南,South Renheng Cuizhuyuan
3010,413100025989,自行车,主城,赛虹桥西,West Saihongqiao
3010,413100025993,自行车,主城,爱达花园南,South Aida Huayuan
3010,413100026011,自行车,主城,景明佳园西,West Jingming Jiayuan
3010,413100026013,自行车,主城,长虹路北,North Changhonglu
3010,413100026014,自行车,主城,新城逸境西门,West Gate of Xincheng Yijing
3010,413100026020,自行车,主城,集庆门副食品市场,Jiqingmen Non-staple Food Market
3010,413100026023,自行车,主城,欢喜城,Huanxicheng
3010,413100026024,自行车,主城,左邻风度西门,West Gate of Zuolin Fengdu
3010,413100026044,自行车,主城,新城市广场南,South New City Plaza
3010,413100026069,自行车,主城,兴隆大街(西),West Xinglongdajie
3010,413100026073,自行车,主城,天隆寺地铁站,Tianlongsi Metro Station
3010,413100026108,自行车,主城,新城大厦东,East Xincheng Building
3010,413100026121,自行车,主城,苏豪集团北,NorthSuhao Group
3010,413100026128,自行车,主城,新城市广场西,West New City Plaza
3010,413100026131,自行车,主城,南站玉兰路西,South Railway Station West Yulanlu
3010,413100026141,自行车,主城,宏图上水园北,North Hongtu Shangshuiyuan
3010,413100026152,自行车,主城,宏图上水园南,South Hongtu Shangshuiyuan
3010,413100026157,自行车,主城,清凉山公园,Qingliangshan Park
3010,413100026159,自行车,主城,花神大道华为东门,Huashendadao East Gate of Huawei
3010,413100027962,自行车,主城,八卦洲服务中心,Baguazhou Service Center
3010,413100027968,自行车,主城,八卦洲码头,BaguazhouFerry Terminal
3010,413100027980,自行车,主城,公教一村南,South Gongjiao Yicun
3010,413100028004,自行车,江北,地铁林场站,Linchang Metro Station
3010,413100028056,自行车,主城,南京女子监狱,Nanjing Women's Prison
3010,413100028058,自行车,主城,楚翘城西侧,West Elite City
3010,413100028065,自行车,江北,地铁东大成贤学院东,East SEU Chengxian College Metro Station
3010,413100028070,自行车,江北,扬子一中,Yangzi No.1 Middle School
3010,413100028071,自行车,江北,扬子十七村,Yangzi Xincun District 17
3010,413100028085,自行车,主城,丰盛集团,Fullshare Group
3010,413100028102,自行车,主城,广播电视学院,Broadcast and Television College
3010,413100028104,自行车,主城,翠岛花城北,North Cuidao Huacheng
3010,413100028107,自行车,主城,卡子门麦德龙,Kazimen METRO Store
3010,413100028116,自行车,主城,金叶花园小区,Jinye Huayuan Community
3010,413100028129,自行车,江北,扬子活动中心,Yangzi Activity Center
3010,413100028131,自行车,江北,工业大学,Nanjing Tech University
3010,413100028138,自行车,江北,山畔一村,Shanpan Xincun District 1
3010,413100028142,自行车,主城,南京市人防办,Nanjing Civil Air Defense Office
3010,413100028194,自行车,江北,鼎业二期,Dingye Phase 2
3010,413100028196,自行车,江宁,金箔路天印公园,JinboluTianyin Park
3010,413100028361,自行车,主城,润和软件园北,North Runhe Software Park
3010,413100028367,自行车,主城,康盛花园西,West Kangsheng Huayuan
